Question_Difficulty,Question_Type,Attended,Time_Taken,Submission,Hints_Used,Right,Partial,Wrong
Easy,Program,12740685,12,3,2,7999965,2864185,1876535
Medium,Match,13333275,7.3,8,5,5728370,2666655,4938250
Easy,FillUp,12049330,3.9,4,2,8493790,2567890,987650
Hard,MCQ,8395025,5,11,7,493825,987650,6913550
Easy,FillUp,11654270,3,3,2,6913550,3753070,987650
Medium,FillUp,12246860,5.3,8,4,4740720,1975300,5530840
Hard,Program,11456740,43,13,7,691355,2074065,8691320
Easy,FillUp,12543155,3.4,3,3,7999965,2666655,1876535
Medium,MCQ,11654270,3.7,9,5,4444425,2370360,4839485
Hard,FillUp,10567855,9.1,15,7,1185180,1777770,7604905
Hard,MCQ,8790085,4.4,11,8,888885,987650,6913550
Hard,Match,12049330,10.8,12,7,1283945,2172830,8592555
Medium,Match,12740685,7.6,9,4,5629605,2666655,4444425
Hard,MCQ,9678970,4.4,12,8,790120,1679005,7209845
Hard,Match,11950565,10.8,11,9,1086415,2271595,8592555
Hard,MCQ,9975265,4.5,11,7,987650,1481475,7506140
Easy,FillUp,12839450,2.7,3,2,7802435,3555540,1481475
Medium,Match,14320925,29,9,4,5728370,2765420,5827135
Hard,FillUp,10172795,8.6,14,8,1481475,1382710,7308610
Medium,Match,12148095,7.2,8,5,4938250,2370360,4839485
Easy,Program,12543155,13,1,1,8098730,2765420,1679005
Medium,Program,12148095,17,10,4,4740720,1481475,5925900
Medium,Program,10962915,25,6,5,4345660,1580240,5037015
Medium,Program,11851800,24,10,4,5037015,1777770,5037015
Easy,MCQ,10765385,4.4,3,1,7506140,2271595,987650
Hard,MCQ,8395025,5,11,7,493825,987650,6913550
Medium,MCQ,12543155,3.8,6,4,5037015,2469125,5037015
Medium,Program,10765385,21,8,5,4246895,1580240,4938250
Easy,FillUp,12444390,3.4,3,2,7901200,2567890,1975300
Hard,MCQ,10567855,4.6,12,8,987650,1777770,7802435
Medium,Match,11555505,8.9,10,4,4839485,2666655,4049365
Easy,FillUp,12938215,2.7,4,2,8790085,2370360,1777770
Hard,MCQ,10370325,4.5,12,7,1185180,1777770,7407375
Medium,FillUp,13530805,6.8,8,4,5037015,2765420,5728370
Easy,Program,12938215,13,3,2,7999965,2962950,1975300
Hard,Program,9580205,40,12,8,691355,1185180,7703670
Medium,FillUp,12444390,5.4,9,5,4444425,2864185,5135780
Medium,FillUp,13234510,5.9,9,4,5333310,2666655,5234545
Easy,MCQ,13432040,1.5,3,3,7802435,3753070,1876535
Medium,FillUp,11851800,5.4,8,4,5135780,2370360,4345660
Easy,MCQ,11160445,1.5,3,2,7407375,2469125,1283945
Hard,Match,10962915,11.2,13,8,1185180,1086415,8691320
Medium,FillUp,12246860,6.1,8,4,4444425,2567890,5234545
Hard,Program,11160445,33,11,9,493825,2172830,8493790
Easy,FillUp,13234510,2.6,4,3,8592555,2567890,2074065
Easy,Match,14715985,3.4,4,2,8395025,3753070,2567890
Medium,Match,12543155,7.5,8,6,5135780,1975300,5432075
Medium,Match,12246860,8.6,7,5,5432075,2567890,4246895
Hard,MCQ,10370325,5,15,8,1481475,1975300,6913550
Hard,FillUp,11259210,8.6,14,8,1086415,1679005,8493790
Medium,Program,12049330,17,9,5,5037015,2271595,4740720
Medium,FillUp,14024630,5.2,8,5,5728370,2864185,5432075
